CustomerID,Probability of Churning
7577-SWIFR,0.796
4912-PIGUY,0.777
7439-DKZTW,0.777
1452-VOQCH,0.754
1640-PLFMP,0.747
5542-TBBWB,0.747
3878-AVSOQ,0.747
9605-WGJVW,0.747
9603-OAIHC,0.747
0021-IKXGC,0.747
1628-BIZYP,0.743
7465-ZZRVX,0.742
9617-INGJY,0.729
5032-MIYKT,0.729
8309-IEYJD,0.729
2545-EBUPK,0.721
8775-ERLNB,0.715
2254-DLXRI,0.706
4234-XTNEA,0.705
5150-ITWWB,0.692
8040-MNRTF,0.69
2262-SLNVK,0.69
5043-TRZWM,0.689
4927-WWOOZ,0.686
9840-EFJQB,0.685
3422-GALYP,0.679
4770-UEZOX,0.679
7321-VGNKU,0.678
7394-LWLYN,0.678
6856-RAURS,0.677
3318-NMQXL,0.674
3489-HHPFY,0.672
2880-FPNAE,0.668
9717-QEBGU,0.666
1197-BVMVG,0.666
2789-HQBOU,0.665
6357-JJPQT,0.663
1393-IMKZG,0.659
6350-XFYGW,0.658
4929-XIHVW,0.657
4090-KPJIP,0.656
4749-OJKQU,0.654
9050-IKDZA,0.65
6630-UJZMY,0.648
3295-YVUSR,0.648
2080-GKCWQ,0.647
4482-EWFMI,0.647
3420-YJLQT,0.647
0187-QSXOE,0.646
4273-MBHYA,0.645
4847-TAJYI,0.641
6229-LSCKB,0.639
1746-TGTWV,0.637
2123-AGEEN,0.637
8739-XNIKG,0.635
5119-NZPTV,0.635
7398-SKNQZ,0.634
4633-MKHYU,0.634
8161-QYMTT,0.634
9696-RMYBA,0.631
2920-RNCEZ,0.631
6969-MVBAI,0.631
7823-JSOAG,0.63
2897-DOVND,0.629
9799-CAYJJ,0.629
5442-BHQNG,0.629
6077-BDPXA,0.628
3717-OEAUQ,0.628
6407-UTSLV,0.628
2674-MIAHT,0.627
2215-ZAFGX,0.627
1173-XZPYF,0.625
2800-VEQXM,0.625
9822-OAOVB,0.625
2984-AFWNC,0.623
5288-AHOUP,0.623
3370-HXOPH,0.623
2688-BHGOG,0.623
9290-SHCMB,0.623
4884-ZTHVF,0.622
9633-XQABV,0.62
4395-PZMSN,0.62
2905-KFQUV,0.62
7044-YAACC,0.62
0644-OQMDK,0.62
0674-EYYZV,0.619
6986-IXNDM,0.619
6918-UMQCG,0.619
2424-WVHPL,0.618
9402-ORRAH,0.617
2077-MPJQO,0.616
6860-YRJZP,0.616
4450-DLLMH,0.615
5501-TVMGM,0.615
2135-DQWAQ,0.614
8087-LGYHQ,0.613
0225-ZORZP,0.613
8687-BAFGU,0.613
4115-NZRKS,0.612
7363-QTBIW,0.611
3338-CVVEH,0.611
7858-GTZSP,0.611
3462-BJQQA,0.61
4029-HPFVY,0.61
8325-QRPZR,0.609
1508-DFXCU,0.608
8242-SOQUO,0.608
9957-YODKZ,0.607
0722-SVSFK,0.606
2468-SJFLM,0.605
0840-DFEZH,0.604
5652-MSDEY,0.604
5928-QLDHB,0.604
7354-OIJLX,0.604
7245-NIIWQ,0.603
2969-QWUBZ,0.603
6339-YPSAH,0.602
9334-GWGOW,0.602
0432-CAJZV,0.602
6260-ONULR,0.602
3317-VLGQT,0.602
7365-BVCJH,0.601
5399-ZIMKF,0.601
1200-TUZHR,0.601
6175-IRFIT,0.6
1941-HOSAM,0.6
2018-QKYGT,0.599
6519-CFDBX,0.599
6734-GMPVK,0.599
0620-DLSLK,0.597
8714-CTZJW,0.596
6198-ZFIOJ,0.596
1226-IENZN,0.596
5701-YVSVF,0.596
6496-JDSSB,0.595
0928-XUTSN,0.595
2081-VEYEH,0.595
7517-LDMPS,0.594
5429-LWCMV,0.594
8132-YPVBX,0.594
3320-VEOYC,0.593
2876-GZYZC,0.592
1960-UYCNN,0.592
3199-XGZCY,0.59
1219-NNDDO,0.59
3411-WLRSQ,0.59
3030-YDNRM,0.59
5348-CAGXB,0.59
0248-IPDFW,0.589
8356-WUAOJ,0.589
2740-TVLFN,0.589
9588-OZDMQ,0.588
3420-ZDBMA,0.588
2754-SDJRD,0.588
7379-FNIUJ,0.587
3966-HRMZA,0.587
8107-KNCIM,0.587
5035-BVCXS,0.587
0258-NOKBL,0.587
5760-IFJOZ,0.586
6435-SRWBJ,0.585
0508-OOLTO,0.585
8873-GLDMH,0.585
8266-VBFQL,0.585
4301-VVZKA,0.585
4132-KALRO,0.584
3496-LFSZU,0.584
9094-AZPHK,0.584
4813-HQMGZ,0.584
7537-RBWEA,0.583
1475-VWVDO,0.583
4060-LDNLU,0.583
9494-MRNYX,0.582
6198-RTPMF,0.582
5879-SESNB,0.582
4445-ZJNMU,0.581
8622-ZLFKO,0.581
2187-PKZAY,0.58
4983-CCWMC,0.579
9121-PHQSR,0.579
4583-PARNH,0.579
8705-WZCYL,0.579
4559-UWIHT,0.579
5091-HFAZW,0.579
1251-STYSZ,0.578
0224-RLWWD,0.578
4854-CIDCF,0.578
7590-VHVEG,0.578
4566-NECEV,0.576
3292-PBZEJ,0.576
6833-JMZYP,0.576
4367-NHWMM,0.573
9752-ZNQUT,0.573
4480-QQRHC,0.572
6127-IYJOZ,0.571
9214-EKVXR,0.571
8710-YGLWG,0.571
2275-RBYQS,0.571
5133-POWUA,0.571
3566-HJGPK,0.571
7206-PQBBZ,0.57
0958-YHXGP,0.57
8541-QVFKM,0.57
3841-CONLJ,0.569
4298-OYIFC,0.568
2959-FENLU,0.568
5989-PGKJB,0.567
4373-VVHQL,0.566
2038-OEQZH,0.566
9773-PEQBZ,0.565
5935-FCCNB,0.565
7315-WYOAW,0.564
8270-RKSAP,0.564
8617-ENBDS,0.564
9398-MMQTO,0.563
0581-BXBUB,0.562
4741-WWJQZ,0.562
0082-LDZUE,0.561
8950-MTZNV,0.561
7994-UYIVZ,0.561
5271-DBYSJ,0.56
2799-ARNLO,0.558
3703-KBKZP,0.558
3916-NRPAP,0.558
2862-PFNIK,0.557
3278-FSIXX,0.557
3914-FDRHP,0.556
1845-ZLLIG,0.555
9506-UXUSK,0.555
5895-QSXOD,0.555
7952-OBOYL,0.555
1384-RCUXW,0.554
7668-XCFYV,0.554
3961-SXAXY,0.553
8180-AKMJV,0.553
6215-NQCPY,0.552
0793-TWELN,0.552
2694-CIUMO,0.552
8445-DNBAE,0.551
7901-HXJVA,0.551
1406-PUQVY,0.55
2103-ZRXFN,0.549
8584-KMVXD,0.549
7562-UXTPG,0.549
6719-OXYBR,0.549
4536-PLEQY,0.549
6705-LXORM,0.548
0018-NYROU,0.548
2501-XWWTZ,0.548
3518-PZXZQ,0.547
4195-NZGTA,0.547
4727-MCYZG,0.546
6034-YMTOB,0.546
2325-NBPZG,0.546
9992-UJOEL,0.544
0139-IVFJG,0.543
9272-LSVYH,0.543
6650-VJONK,0.542
7442-YGZFK,0.542
6907-FLBER,0.541
5968-VXZLG,0.541
9638-JIQYA,0.54
7225-CBZPL,0.54
0570-BFQHT,0.539
1658-TJVOA,0.539
9274-UARKJ,0.539
9796-BPKIW,0.539
5183-SNMJQ,0.539
4137-BTIKL,0.538
6778-YSNIH,0.538
1391-UBDAR,0.538
0365-BZUWY,0.537
8035-PWSEV,0.537
4059-IIEBK,0.537
5365-LLFYV,0.536
3223-DWFIO,0.536
6583-KQJLK,0.535
1942-OQFRW,0.535
1078-TDCRN,0.535
3629-ZNKXA,0.535
3365-SAIGS,0.534
4546-FOKWR,0.534
1728-BQDMA,0.534
5599-HVLTW,0.534
5405-ZMYXQ,0.533
9093-FPDLG,0.532
9741-YLNTD,0.531
4815-GBTCD,0.531
3439-GVUSX,0.529
6158-HDPXZ,0.529
0315-LVCRK,0.529
9895-VFOXH,0.529
0196-JTUQI,0.528
1212-GLHMD,0.528
3904-UKFRE,0.528
8903-XEBGX,0.526
7967-HYCDE,0.526
9620-ENEJV,0.526
1016-DJTSV,0.525
4706-DGAHW,0.525
6185-TASNN,0.525
1478-VPOAD,0.525
3798-EPWRR,0.524
4236-UJPWO,0.524
4537-DKTAL,0.524
8224-DWCKX,0.524
6692-YQHXC,0.52
2209-XADXF,0.519
4065-JJAVA,0.519
1471-GIQKQ,0.519
1777-JYQPJ,0.519
8064-RAVOH,0.519
5146-CBVOE,0.518
7729-JTEEC,0.518
0848-ZGQIJ,0.518
4146-SVFUD,0.517
2672-OJQZP,0.517
5858-EAFCZ,0.517
7252-NTGSS,0.517
9244-ZVAPM,0.517
6582-OIVSP,0.517
8104-OSKWT,0.517
3733-LSYCE,0.514
8654-DHAOW,0.513
5339-PXDVH,0.513
8720-RQSBJ,0.512
8903-WMRNW,0.511
8544-GOQSH,0.511
0817-HSUSE,0.51
2538-OIMXF,0.509
6145-NNPNO,0.507
1895-QTKDO,0.507
7389-KBFIT,0.507
2739-CACDQ,0.507
3413-BMNZE,0.507
9208-OLGAQ,0.506
4291-SHSBH,0.505
7426-RHZGU,0.505
3096-GKWEB,0.504
6078-VESFR,0.504
2507-QZPQS,0.504
7801-KICAO,0.504
5950-AAAGJ,0.503
5606-AMZBO,0.502
3088-LHEFH,0.502
8875-AKBYH,0.502
7129-CAKJW,0.501
3995-WFCSM,0.501
9919-KNPOO,0.5
5948-UJZLF,0.5
8805-JNRAZ,0.499
3716-UVSPD,0.499
1536-HBSWP,0.499
5839-SUYVZ,0.499
5956-YHHRX,0.499
7508-SMHXL,0.499
8778-LMWTJ,0.499
3969-GYXEL,0.498
5351-QESIO,0.497
7794-JASDG,0.497
2903-YYTBW,0.495
9432-VOFYX,0.495
4612-SSVHJ,0.494
0168-XZKBB,0.494
5605-IYGFG,0.494
1866-OBPNR,0.493
3094-JOJAI,0.493
7754-IXRMC,0.493
4521-YEEHE,0.493
9572-WUKSB,0.491
9743-DQKQW,0.491
4360-PNRQB,0.49
0455-XFASS,0.49
3453-RTHJQ,0.49
3452-GWUIN,0.489
4223-WOZCM,0.489
6557-BZXLQ,0.489
7402-EYFXX,0.488
6923-JHPMP,0.488
9552-TGUZV,0.488
4123-DVHPH,0.488
6507-ZJSUR,0.488
0420-HLGXF,0.487
5628-FCGYG,0.487
3855-ONCAR,0.487
5937-EORGB,0.487
5522-JBWMO,0.486
8189-XRIKE,0.485
0093-EXYQL,0.485
1346-UFHAX,0.485
2107-FBPTK,0.485
5144-TVGLP,0.485
0480-BIXDE,0.484
7020-OZKXZ,0.484
2985-FMWYF,0.484
6116-RFVHN,0.484
3234-VKACU,0.484
3191-CSNMG,0.484
0641-EVBOJ,0.484
1228-ZLNBX,0.483
3955-JBZZM,0.482
4647-MUZON,0.482
3130-ICDUP,0.482
8563-OYMQY,0.481
1751-NCDLI,0.481
6888-SBYAI,0.481
7901-TBKJX,0.481
1035-IPQPU,0.481
2504-DSHIH,0.48
1013-QCWAM,0.48
5019-GQVCR,0.48
4299-SIMNS,0.48
2675-DHUTR,0.48
2809-ZMYOQ,0.479
7501-VTYLJ,0.479
4128-ETESU,0.479
5382-SOYZL,0.479
5960-MVTUK,0.479
4853-OITSN,0.478
5647-FXOTP,0.478
2439-LYPMQ,0.478
7392-YYPYJ,0.478
8818-DOPVL,0.478
8709-KRDVL,0.478
1302-UHBDD,0.477
2792-LSHWX,0.477
1666-JXLKU,0.477
5760-FXFVO,0.477
0434-CSFON,0.477
9714-EDSUC,0.476
9360-OMDZZ,0.476
6542-LWGXJ,0.476
0396-YCHWO,0.476
2603-HVKCG,0.476
8313-NDOIA,0.476
4343-EJVQB,0.475
0491-KAPQG,0.475
3987-KQDDU,0.475
3583-KRKMD,0.475
0221-WMXNQ,0.475
2831-EBWRN,0.475
9355-NPPFS,0.474
7586-ZATGZ,0.473
3748-FVMZZ,0.473
5226-NOZFC,0.473
6458-CYIDZ,0.473
8456-QDAVC,0.473
6212-ATMLK,0.473
5439-WIKXB,0.472
1304-BCCFO,0.472
8990-ZXLSU,0.472
8757-TFHHJ,0.472
5453-AXEPF,0.472
0623-GDISB,0.472
1730-ZMAME,0.472
8785-CJSHH,0.471
5692-ICXLW,0.471
9903-LYSAB,0.47
6048-QBXKL,0.47
1766-GKNMI,0.47
2371-JQHZZ,0.47
7233-DRTRF,0.469
4062-HBMOS,0.469
3384-CTMSF,0.469
6377-WHAOX,0.469
5649-RXQTV,0.469
1469-LBJQJ,0.469
3050-GBUSH,0.468
0928-JMXNP,0.468
6851-WEFYX,0.468
6817-WTYHE,0.468
4183-MYFRB,0.468
5044-LRQAQ,0.467
3951-NJCVI,0.467
8012-SOUDQ,0.467
5899-OUVKV,0.467
4998-IKFSE,0.466
4465-VDKIQ,0.466
5216-WASFJ,0.466
0899-LIIBW,0.466
0975-VOOVL,0.466
0650-BWOZN,0.466
5117-IFGPS,0.466
4989-LIXVT,0.465
3427-GGZZI,0.465
5857-TYBCJ,0.465
6267-DCFFZ,0.465
5600-KTXFM,0.464
9518-XXBXE,0.464
9108-EJFJP,0.464
0365-GXEZS,0.463
5995-SNNEW,0.463
4840-ORQXB,0.463
7460-ITWWP,0.463
3956-MGXOG,0.462
2070-XYMFH,0.462
3196-NVXLZ,0.462
8167-GJLRN,0.462
9053-EJUNL,0.462
2523-EWWZL,0.461
